article,article_set,coder,no_selections_found,codable,standard_article,selection,quote,tei_quote,page,mention_type,certainty,memo,code,was_code_present,code_label
10.1002%2Fpam.22030,econ_article,slungu99,FALSE,TRUE,TRUE,10.1002%2Fpam.22030_SL01,Data come from the Integrated Public Use Microdata Series (IPUMS) database,Data come from the Integrated Public Use Microdata Series (IPUMS) database,5,software,10,"As per the IPUMS website, the database uses tabulation software.",software_was_used,TRUE,NA
10.1002%2Fpam.22030,econ_article,slungu99,FALSE,TRUE,TRUE,10.1002%2Fpam.22030_SL01,Data come from the Integrated Public Use Microdata Series (IPUMS) database,Data come from the Integrated Public Use Microdata Series (IPUMS) database,5,software,10,"As per the IPUMS website, the database uses tabulation software.",software_name,TRUE,IPUMS
10.1002%2Fpam.22030,econ_article,slungu99,FALSE,TRUE,TRUE,10.1002%2Fpam.22030_SL01,Data come from the Integrated Public Use Microdata Series (IPUMS) database,Data come from the Integrated Public Use Microdata Series (IPUMS) database,5,software,10,"As per the IPUMS website, the database uses tabulation software.",version_number,FALSE,NA
10.1002%2Fpam.22030,econ_article,slungu99,FALSE,TRUE,TRUE,10.1002%2Fpam.22030_SL01,Data come from the Integrated Public Use Microdata Series (IPUMS) database,Data come from the Integrated Public Use Microdata Series (IPUMS) database,5,software,10,"As per the IPUMS website, the database uses tabulation software.",version_date,FALSE,NA
10.1002%2Fpam.22030,econ_article,slungu99,FALSE,TRUE,TRUE,10.1002%2Fpam.22030_SL01,Data come from the Integrated Public Use Microdata Series (IPUMS) database,Data come from the Integrated Public Use Microdata Series (IPUMS) database,5,software,10,"As per the IPUMS website, the database uses tabulation software.",creator,FALSE,NA
10.1002%2Fpam.22030,econ_article,slungu99,FALSE,TRUE,TRUE,10.1002%2Fpam.22030_SL01,Data come from the Integrated Public Use Microdata Series (IPUMS) database,Data come from the Integrated Public Use Microdata Series (IPUMS) database,5,software,10,"As per the IPUMS website, the database uses tabulation software.",url,FALSE,NA
10.1007%2Fs10290-016-0264-y,econ_article,henryrossiter,FALSE,TRUE,TRUE,10.1007%2Fs10290-016-0264-y_HR01,"Source:Datastream, own calculations",NA,3,software,9,googled it,url,FALSE,NA
10.1007%2Fs10290-016-0264-y,econ_article,henryrossiter,FALSE,TRUE,TRUE,10.1007%2Fs10290-016-0264-y_HR01,"Source:Datastream, own calculations",NA,3,software,9,googled it,creator,FALSE,NA
10.1007%2Fs10290-016-0264-y,econ_article,henryrossiter,FALSE,TRUE,TRUE,10.1007%2Fs10290-016-0264-y_HR01,"Source:Datastream, own calculations",NA,3,software,9,googled it,version_number,FALSE,NA
10.1007%2Fs10290-016-0264-y,econ_article,henryrossiter,FALSE,TRUE,TRUE,10.1007%2Fs10290-016-0264-y_HR01,"Source:Datastream, own calculations",NA,3,software,9,googled it,software_name,TRUE,Datastream
10.1007%2Fs10290-016-0264-y,econ_article,henryrossiter,FALSE,TRUE,TRUE,10.1007%2Fs10290-016-0264-y_HR01,"Source:Datastream, own calculations",NA,3,software,9,googled it,version_date,FALSE,NA
10.1007%2Fs10290-016-0264-y,econ_article,henryrossiter,FALSE,TRUE,TRUE,10.1007%2Fs10290-016-0264-y_HR01,"Source:Datastream, own calculations",NA,3,software,9,googled it,software_was_used,TRUE,NA
10.1007%2Fs10290-016-0264-y,econ_article,henryrossiter,FALSE,TRUE,TRUE,10.1007%2Fs10290-016-0264-y_HR02,found in the Statistical Data Warehouse of the European Cen-tral Bank (2014).,NA,15,software,7,may be a database as opposed to software,version_date,FALSE,NA
10.1007%2Fs10290-016-0264-y,econ_article,henryrossiter,FALSE,TRUE,TRUE,10.1007%2Fs10290-016-0264-y_HR02,found in the Statistical Data Warehouse of the European Cen-tral Bank (2014).,NA,15,software,7,may be a database as opposed to software,creator,FALSE,NA
10.1007%2Fs10290-016-0264-y,econ_article,henryrossiter,FALSE,TRUE,TRUE,10.1007%2Fs10290-016-0264-y_HR02,found in the Statistical Data Warehouse of the European Cen-tral Bank (2014).,NA,15,software,7,may be a database as opposed to software,url,FALSE,NA
10.1007%2Fs10290-016-0264-y,econ_article,henryrossiter,FALSE,TRUE,TRUE,10.1007%2Fs10290-016-0264-y_HR02,found in the Statistical Data Warehouse of the European Cen-tral Bank (2014).,NA,15,software,7,may be a database as opposed to software,software_name,TRUE,Statistical Data Warehouse
10.1007%2Fs10290-016-0264-y,econ_article,henryrossiter,FALSE,TRUE,TRUE,10.1007%2Fs10290-016-0264-y_HR02,found in the Statistical Data Warehouse of the European Cen-tral Bank (2014).,NA,15,software,7,may be a database as opposed to software,version_number,FALSE,NA
10.1007%2Fs10290-016-0264-y,econ_article,henryrossiter,FALSE,TRUE,TRUE,10.1007%2Fs10290-016-0264-y_HR02,found in the Statistical Data Warehouse of the European Cen-tral Bank (2014).,NA,15,software,7,may be a database as opposed to software,software_was_used,TRUE,NA
10.1007%2Fs10290-016-0264-y,econ_article,henryrossiter,FALSE,TRUE,TRUE,10.1007%2Fs10290-016-0264-y_HR03,"The ratio of investment, government consumption and government debt overGDP are derived from Eurostat",NA,15,software,4,"not sure if they are refering to the eurostat database, website, or software",version_date,FALSE,NA
10.1007%2Fs10290-016-0264-y,econ_article,henryrossiter,FALSE,TRUE,TRUE,10.1007%2Fs10290-016-0264-y_HR03,"The ratio of investment, government consumption and government debt overGDP are derived from Eurostat",NA,15,software,4,"not sure if they are refering to the eurostat database, website, or software",version_number,FALSE,NA
10.1007%2Fs10290-016-0264-y,econ_article,henryrossiter,FALSE,TRUE,TRUE,10.1007%2Fs10290-016-0264-y_HR03,"The ratio of investment, government consumption and government debt overGDP are derived from Eurostat",NA,15,software,4,"not sure if they are refering to the eurostat database, website, or software",software_name,TRUE,Eurostat
10.1007%2Fs10290-016-0264-y,econ_article,henryrossiter,FALSE,TRUE,TRUE,10.1007%2Fs10290-016-0264-y_HR03,"The ratio of investment, government consumption and government debt overGDP are derived from Eurostat",NA,15,software,4,"not sure if they are refering to the eurostat database, website, or software",software_was_used,TRUE,NA
10.1007%2Fs10290-016-0264-y,econ_article,henryrossiter,FALSE,TRUE,TRUE,10.1007%2Fs10290-016-0264-y_HR03,"The ratio of investment, government consumption and government debt overGDP are derived from Eurostat",NA,15,software,4,"not sure if they are refering to the eurostat database, website, or software",url,FALSE,NA
10.1007%2Fs10290-016-0264-y,econ_article,henryrossiter,FALSE,TRUE,TRUE,10.1007%2Fs10290-016-0264-y_HR03,"The ratio of investment, government consumption and government debt overGDP are derived from Eurostat",NA,15,software,4,"not sure if they are refering to the eurostat database, website, or software",creator,FALSE,NA
10.1111%2Fcaje.12091,econ_article,monicacho92,FALSE,TRUE,TRUE,10.1111%2Fcaje.12091_YC01,"Specifically, the data are CIF imports measured in US$, taken from International
Financial Statistics’ Direction of Trade CD-ROM, deflated by U.S. CPI
for All Urban Consumers (CPI-U), all items, 1982 to 1984 = 100.",NA,35,software,7,"It is a database CD-ROM that provides an interface for browsing database, selecting, displaying in spreadsheet format, and transfering to other software systems.",version_number,FALSE,NA
10.1111%2Fcaje.12091,econ_article,monicacho92,FALSE,TRUE,TRUE,10.1111%2Fcaje.12091_YC01,"Specifically, the data are CIF imports measured in US$, taken from International
Financial Statistics’ Direction of Trade CD-ROM, deflated by U.S. CPI
for All Urban Consumers (CPI-U), all items, 1982 to 1984 = 100.",NA,35,software,7,"It is a database CD-ROM that provides an interface for browsing database, selecting, displaying in spreadsheet format, and transfering to other software systems.",version_date,FALSE,NA
10.1111%2Fcaje.12091,econ_article,monicacho92,FALSE,TRUE,TRUE,10.1111%2Fcaje.12091_YC01,"Specifically, the data are CIF imports measured in US$, taken from International
Financial Statistics’ Direction of Trade CD-ROM, deflated by U.S. CPI
for All Urban Consumers (CPI-U), all items, 1982 to 1984 = 100.",NA,35,software,7,"It is a database CD-ROM that provides an interface for browsing database, selecting, displaying in spreadsheet format, and transfering to other software systems.",software_name,TRUE,Direction of Trade CD-ROM
10.1111%2Fcaje.12091,econ_article,monicacho92,FALSE,TRUE,TRUE,10.1111%2Fcaje.12091_YC01,"Specifically, the data are CIF imports measured in US$, taken from International
Financial Statistics’ Direction of Trade CD-ROM, deflated by U.S. CPI
for All Urban Consumers (CPI-U), all items, 1982 to 1984 = 100.",NA,35,software,7,"It is a database CD-ROM that provides an interface for browsing database, selecting, displaying in spreadsheet format, and transfering to other software systems.",creator,FALSE,NA
10.1111%2Fcaje.12091,econ_article,monicacho92,FALSE,TRUE,TRUE,10.1111%2Fcaje.12091_YC01,"Specifically, the data are CIF imports measured in US$, taken from International
Financial Statistics’ Direction of Trade CD-ROM, deflated by U.S. CPI
for All Urban Consumers (CPI-U), all items, 1982 to 1984 = 100.",NA,35,software,7,"It is a database CD-ROM that provides an interface for browsing database, selecting, displaying in spreadsheet format, and transfering to other software systems.",url,FALSE,NA
10.1111%2Fcaje.12091,econ_article,monicacho92,FALSE,TRUE,TRUE,10.1111%2Fcaje.12091_YC01,"Specifically, the data are CIF imports measured in US$, taken from International
Financial Statistics’ Direction of Trade CD-ROM, deflated by U.S. CPI
for All Urban Consumers (CPI-U), all items, 1982 to 1984 = 100.",NA,35,software,7,"It is a database CD-ROM that provides an interface for browsing database, selecting, displaying in spreadsheet format, and transfering to other software systems.",software_was_used,TRUE,NA
10.1111%2Fjems.12230,econ_article,tonyli0409,FALSE,TRUE,TRUE,10.1111%2Fjems.12230_TL06,"This information, communicated via WOM or eWOM,1",NA,1,software,10,footnote points to facebook and twitter,url,FALSE,NA
10.1111%2Fjems.12230,econ_article,tonyli0409,FALSE,TRUE,TRUE,10.1111%2Fjems.12230_TL06,"This information, communicated via WOM or eWOM,1",NA,1,software,10,footnote points to facebook and twitter,software_was_used,FALSE,NA
10.1111%2Fjems.12230,econ_article,tonyli0409,FALSE,TRUE,TRUE,10.1111%2Fjems.12230_TL06,"This information, communicated via WOM or eWOM,1",NA,1,software,10,footnote points to facebook and twitter,creator,FALSE,NA
10.1111%2Fjems.12230,econ_article,tonyli0409,FALSE,TRUE,TRUE,10.1111%2Fjems.12230_TL06,"This information, communicated via WOM or eWOM,1",NA,1,software,10,footnote points to facebook and twitter,version_number,FALSE,NA
10.1111%2Fjems.12230,econ_article,tonyli0409,FALSE,TRUE,TRUE,10.1111%2Fjems.12230_TL06,"This information, communicated via WOM or eWOM,1",NA,1,software,10,footnote points to facebook and twitter,version_date,FALSE,NA
10.1111%2Fjems.12230,econ_article,tonyli0409,FALSE,TRUE,TRUE,10.1111%2Fjems.12230_TL06,"This information, communicated via WOM or eWOM,1",NA,1,software,10,footnote points to facebook and twitter,software_name,FALSE,NA
10.1111%2Fjems.12230,econ_article,tonyli0409,FALSE,TRUE,TRUE,10.1111%2Fjems.12230_TL08,"where advertising's main function is to expand the market
size, therefore WOM.25",NA,9,software,10,footnote points to airbnb,version_date,FALSE,NA
10.1111%2Fjems.12230,econ_article,tonyli0409,FALSE,TRUE,TRUE,10.1111%2Fjems.12230_TL08,"where advertising's main function is to expand the market
size, therefore WOM.25",NA,9,software,10,footnote points to airbnb,url,FALSE,NA
10.1111%2Fjems.12230,econ_article,tonyli0409,FALSE,TRUE,TRUE,10.1111%2Fjems.12230_TL08,"where advertising's main function is to expand the market
size, therefore WOM.25",NA,9,software,10,footnote points to airbnb,software_name,FALSE,NA
10.1111%2Fjems.12230,econ_article,tonyli0409,FALSE,TRUE,TRUE,10.1111%2Fjems.12230_TL08,"where advertising's main function is to expand the market
size, therefore WOM.25",NA,9,software,10,footnote points to airbnb,software_was_used,FALSE,NA
10.1111%2Fjems.12230,econ_article,tonyli0409,FALSE,TRUE,TRUE,10.1111%2Fjems.12230_TL08,"where advertising's main function is to expand the market
size, therefore WOM.25",NA,9,software,10,footnote points to airbnb,creator,FALSE,NA
10.1111%2Fjems.12230,econ_article,tonyli0409,FALSE,TRUE,TRUE,10.1111%2Fjems.12230_TL08,"where advertising's main function is to expand the market
size, therefore WOM.25",NA,9,software,10,footnote points to airbnb,version_number,FALSE,NA
10.1257%2Fjep.24.4.187,econ_article,tonyli0409,FALSE,TRUE,TRUE,10.1257%2Fjep.24.4.187_TL01,"Two kinds of web applications have a presence in the market. Some depart- wo kinds of web applications have a presence in the market. Some departments
are in institutions that use a university-wide platform,",NA,16,software,10,talks about applications,software_was_used,FALSE,NA
10.1257%2Fjep.24.4.187,econ_article,tonyli0409,FALSE,TRUE,TRUE,10.1257%2Fjep.24.4.187_TL01,"Two kinds of web applications have a presence in the market. Some depart- wo kinds of web applications have a presence in the market. Some departments
are in institutions that use a university-wide platform,",NA,16,software,10,talks about applications,software_name,FALSE,NA
10.1257%2Fjep.24.4.187,econ_article,tonyli0409,FALSE,TRUE,TRUE,10.1257%2Fjep.24.4.187_TL01,"Two kinds of web applications have a presence in the market. Some depart- wo kinds of web applications have a presence in the market. Some departments
are in institutions that use a university-wide platform,",NA,16,software,10,talks about applications,version_number,FALSE,NA
10.1257%2Fjep.24.4.187,econ_article,tonyli0409,FALSE,TRUE,TRUE,10.1257%2Fjep.24.4.187_TL01,"Two kinds of web applications have a presence in the market. Some depart- wo kinds of web applications have a presence in the market. Some departments
are in institutions that use a university-wide platform,",NA,16,software,10,talks about applications,creator,FALSE,NA
10.1257%2Fjep.24.4.187,econ_article,tonyli0409,FALSE,TRUE,TRUE,10.1257%2Fjep.24.4.187_TL01,"Two kinds of web applications have a presence in the market. Some depart- wo kinds of web applications have a presence in the market. Some departments
are in institutions that use a university-wide platform,",NA,16,software,10,talks about applications,version_date,FALSE,NA
10.1257%2Fjep.24.4.187,econ_article,tonyli0409,FALSE,TRUE,TRUE,10.1257%2Fjep.24.4.187_TL01,"Two kinds of web applications have a presence in the market. Some depart- wo kinds of web applications have a presence in the market. Some departments
are in institutions that use a university-wide platform,",NA,16,software,10,talks about applications,url,FALSE,NA
10.1257%2Fjep.4.1.99,econ_article,tonyli0409,FALSE,TRUE,TRUE,10.1257%2Fjep.4.1.99_TL01,"It is written in BASIC, a close analogue to FORTRAN.
Most PC owners have access to the software necessary to build and run BASIC
programs.",NA,5,software,10,"googled, is programming language",software_name,TRUE,BASIC
10.1257%2Fjep.4.1.99,econ_article,tonyli0409,FALSE,TRUE,TRUE,10.1257%2Fjep.4.1.99_TL01,"It is written in BASIC, a close analogue to FORTRAN.
Most PC owners have access to the software necessary to build and run BASIC
programs.",NA,5,software,10,"googled, is programming language",software_was_used,TRUE,NA
10.1257%2Fjep.4.1.99,econ_article,tonyli0409,FALSE,TRUE,TRUE,10.1257%2Fjep.4.1.99_TL01,"It is written in BASIC, a close analogue to FORTRAN.
Most PC owners have access to the software necessary to build and run BASIC
programs.",NA,5,software,10,"googled, is programming language",url,FALSE,NA
10.1257%2Fjep.4.1.99,econ_article,tonyli0409,FALSE,TRUE,TRUE,10.1257%2Fjep.4.1.99_TL01,"It is written in BASIC, a close analogue to FORTRAN.
Most PC owners have access to the software necessary to build and run BASIC
programs.",NA,5,software,10,"googled, is programming language",creator,FALSE,NA
10.1257%2Fjep.4.1.99,econ_article,tonyli0409,FALSE,TRUE,TRUE,10.1257%2Fjep.4.1.99_TL01,"It is written in BASIC, a close analogue to FORTRAN.
Most PC owners have access to the software necessary to build and run BASIC
programs.",NA,5,software,10,"googled, is programming language",version_date,FALSE,NA
10.1257%2Fjep.4.1.99,econ_article,tonyli0409,FALSE,TRUE,TRUE,10.1257%2Fjep.4.1.99_TL01,"It is written in BASIC, a close analogue to FORTRAN.
Most PC owners have access to the software necessary to build and run BASIC
programs.",NA,5,software,10,"googled, is programming language",version_number,FALSE,NA
10.1257%2Fjep.4.1.99,econ_article,tonyli0409,FALSE,TRUE,TRUE,10.1257%2Fjep.4.1.99_TL02,"It is written in BASIC, a close analogue to FORTRAN.
Most PC owners have access to the software necessary to build and run BASIC
programs.",NA,5,software,10,"googled, is programming language",version_number,FALSE,NA
10.1257%2Fjep.4.1.99,econ_article,tonyli0409,FALSE,TRUE,TRUE,10.1257%2Fjep.4.1.99_TL02,"It is written in BASIC, a close analogue to FORTRAN.
Most PC owners have access to the software necessary to build and run BASIC
programs.",NA,5,software,10,"googled, is programming language",software_name,TRUE,FORTRAN
10.1257%2Fjep.4.1.99,econ_article,tonyli0409,FALSE,TRUE,TRUE,10.1257%2Fjep.4.1.99_TL02,"It is written in BASIC, a close analogue to FORTRAN.
Most PC owners have access to the software necessary to build and run BASIC
programs.",NA,5,software,10,"googled, is programming language",version_date,FALSE,NA
10.1257%2Fjep.4.1.99,econ_article,tonyli0409,FALSE,TRUE,TRUE,10.1257%2Fjep.4.1.99_TL02,"It is written in BASIC, a close analogue to FORTRAN.
Most PC owners have access to the software necessary to build and run BASIC
programs.",NA,5,software,10,"googled, is programming language",url,FALSE,NA
